customer_id,age,churn,promo_applied,tenure_months,tenure_years,charges_per_month,avg_data_usage_per_month,avg_call_per_month,avg_sms_per_month,is_payment_overdue,avg_time_on_page,total_pages_visited,engagement_score,contract_duration_months,is_male,uses_credit_card
C0513,49,0,False,17,1,139.90058823529412,3.057058823529412,13.294117647058824,1.4705882352941178,0,0.0,0,0.0,12,0,0
C0646,19,0,True,5,0,815.508,16.564,72.6,37.8,0,0.0,0,0.0,1,0,1
C0817,20,1,False,11,0,192.93,4.755454545454546,29.0,8.909090909090908,0,0.0,0,0.0,12,0,0
C0810,44,0,False,14,1,136.28571428571428,4.534285714285714,31.428571428571427,6.571428571428571,1,0.0,0,0.0,12,0,0
C0873,57,1,True,15,1,275.9506666666667,0.6513333333333333,23.333333333333332,9.8,1,0.0,0,0.0,24,1,1
C0179,55,1,False,18,1,227.89666666666668,4.6883333333333335,23.166666666666668,5.833333333333333,0,0.0,0,0.0,1,0,1
C0381,41,0,True,32,2,40.7271875,0.428125,6.09375,2.78125,1,0.0,0,0.0,12,0,0
C0958,56,1,True,24,2,166.58083333333335,2.5191666666666666,15.083333333333334,0.375,1,0.0,0,0.0,24,0,0
C0119,45,1,True,23,1,80.99,0.23347826086956522,16.956521739130434,5.043478260869565,1,0.0,0,0.0,1,0,0
C0139,44,0,True,14,1,32.69571428571429,5.6850000000000005,1.9285714285714286,7.142857142857143,1,0.0,0,0.0,12,0,1
C0896,42,0,False,22,1,47.07636363636364,1.29,7.090909090909091,4.363636363636363,1,0.0,0,0.0,24,0,0
C0112,68,1,True,21,1,145.89857142857142,0.9285714285714286,17.904761904761905,8.476190476190476,1,0.0,0,0.0,24,0,0
C0619,20,0,False,10,0,108.822,8.315999999999999,32.1,14.4,0,0.0,0,0.0,1,0,1
C0748,68,0,True,29,2,134.60310344827585,2.6293103448275863,16.724137931034484,3.2758620689655173,0,0.0,0,0.0,24,1,0
C0495,68,1,False,26,2,116.28807692307691,3.0507692307692307,3.4615384615384617,2.8076923076923075,0,0.0,0,0.0,1,1,0
C0174,39,0,True,28,2,39.8775,1.3789285714285715,8.321428571428571,5.357142857142857,1,0.0,0,0.0,24,0,0
C0489,53,1,True,29,2,106.94655172413792,0.9862068965517242,11.517241379310345,0.3448275862068966,0,0.0,0,0.0,1,0,0
C0079,57,0,False,1,0,3803.14,71.44,73.0,34.0,1,0.0,0,0.0,1,0,1
C0882,68,0,False,10,0,299.548,0.8640000000000001,38.5,10.0,0,0.0,0,0.0,24,0,0
C0554,62,0,False,7,0,407.15000000000003,8.8,62.57142857142857,0.2857142857142857,1,0.0,0,0.0,24,1,0
C0809,29,0,True,4,0,1051.4625,19.425,75.0,11.75,0,0.0,0,0.0,1,0,0
C0293,39,0,False,25,2,113.10079999999999,3.5183999999999997,0.92,7.24,0,0.0,0,0.0,24,1,0
C0186,28,0,False,7,0,685.9157142857142,2.682857142857143,8.428571428571429,26.285714285714285,0,0.0,0,0.0,1,0,0
C0633,50,0,False,28,2,116.39964285714287,2.6285714285714286,12.321428571428571,5.107142857142857,1,0.0,0,0.0,1,0,0
C0406,60,0,False,13,1,328.09153846153845,4.055384615384615,34.38461538461539,13.923076923076923,1,64.0,1,44.3614195558365,1,0,1
C0591,57,0,False,17,1,169.07588235294116,3.5988235294117645,2.1176470588235294,7.0588235294117645,0,0.0,0,0.0,12,0,1
C0670,61,1,False,28,2,108.97,1.2732142857142856,14.142857142857142,5.035714285714286,0,0.0,0,0.0,24,0,0
C0508,52,0,True,8,0,554.99,3.47,8.0,23.375,0,0.0,0,0.0,24,1,0
C0009,21,0,False,19,1,75.11736842105263,4.458947368421053,8.421052631578947,4.052631578947368,1,0.0,0,0.0,1,1,0
C0661,18,1,True,21,1,99.5590476190476,3.3123809523809524,1.0476190476190477,6.714285714285714,0,0.0,0,0.0,12,0,1
C0159,44,1,True,3,0,1586.1466666666665,26.846666666666668,108.33333333333333,60.333333333333336,0,0.0,0,0.0,12,1,0
C0724,56,0,False,8,0,293.5725,2.3025,31.25,3.625,0,0.0,0,0.0,24,0,1
C0314,44,1,False,9,0,482.23555555555555,0.6088888888888889,46.111111111111114,17.444444444444443,1,0.0,0,0.0,1,0,0
C0390,46,0,True,26,2,59.33038461538461,3.5876923076923077,2.730769230769231,0.34615384615384615,0,0.0,0,0.0,12,0,0
C0105,32,0,False,9,0,176.4477777777778,7.267777777777777,8.222222222222221,22.0,0,0.0,0,0.0,24,1,0
C0289,63,1,True,9,0,529.9177777777778,8.096666666666668,51.22222222222222,10.11111111111111,0,0.0,0,0.0,12,1,0
C0842,51,0,True,11,0,209.31454545454545,3.092727272727273,31.636363636363637,4.363636363636363,0,0.0,0,0.0,24,0,1
C0349,56,0,,14,1,333.32714285714286,0.0,0.0,0.0,0,0.0,0,0.0,1,0,0
C0673,70,0,False,21,1,177.6152380952381,3.6847619047619045,1.380952380952381,7.476190476190476,1,0.0,0,0.0,12,0,0
C0321,70,0,False,28,2,92.33928571428571,1.4278571428571427,5.142857142857143,6.75,1,0.0,0,0.0,1,1,0
C0548,69,1,False,7,0,572.6957142857143,13.858571428571429,15.571428571428571,16.857142857142858,0,0.0,0,0.0,12,0,1
C0104,33,0,True,22,1,107.60272727272728,1.8068181818181819,11.590909090909092,3.4545454545454546,1,0.0,0,0.0,24,0,0
C0985,44,0,True,10,0,8.439,5.2490000000000006,34.8,11.0,1,0.0,0,0.0,1,0,0
C0874,64,0,True,6,0,237.02666666666667,4.541666666666667,47.166666666666664,21.833333333333332,0,0.0,0,0.0,1,1,0
C0109,42,0,True,15,1,139.21266666666668,1.2066666666666668,9.866666666666667,6.733333333333333,1,0.0,0,0.0,12,0,1
C0594,18,1,True,16,1,210.898125,0.825625,28.875,5.875,0,0.0,0,0.0,12,0,0
C0226,70,1,False,31,2,148.68193548387097,0.29225806451612907,6.32258064516129,4.387096774193548,1,0.0,0,0.0,24,0,0
C0884,38,1,False,18,1,149.47333333333333,4.903333333333333,26.055555555555557,3.0555555555555554,0,0.0,0,0.0,12,1,1
C0142,21,1,True,23,1,187.9195652173913,2.962608695652174,3.1739130434782608,4.521739130434782,0,0.0,0,0.0,24,0,0
C0086,20,1,False,1,0,1714.01,38.96,312.0,197.0,0,0.0,0,0.0,24,1,1
C0357,38,0,True,12,1,352.0625,7.899166666666667,32.25,3.9166666666666665,1,0.0,0,0.0,24,1,0
C0867,64,0,True,8,0,20.32125,7.1475,5.625,20.875,0,0.0,0,0.0,24,0,1
C0261,36,1,True,4,0,1247.7175,10.9625,106.75,30.75,1,0.0,0,0.0,24,0,0
C0855,46,0,True,15,1,35.114000000000004,2.5906666666666665,25.2,11.133333333333333,0,0.0,0,0.0,12,0,0
C0686,23,1,False,12,1,309.2475,7.979166666666667,28.666666666666668,0.16666666666666666,0,0.0,0,0.0,24,0,0
C0171,30,0,False,18,1,71.75611111111111,1.2194444444444443,9.61111111111111,2.0555555555555554,0,0.0,0,0.0,24,1,0
C0141,20,1,True,26,2,123.11,0.8857692307692309,13.192307692307692,3.0384615384615383,0,0.0,0,0.0,1,1,0
C0063,42,1,True,15,1,218.40200000000002,6.290666666666667,22.866666666666667,0.6666666666666666,1,0.0,0,0.0,12,0,0
C0264,70,1,False,15,1,109.06666666666666,5.968666666666667,7.0,7.4,0,0.0,0,0.0,12,0,1
C0372,32,0,False,2,0,599.29,44.045,99.0,91.0,0,0.0,0,0.0,12,0,0
C0544,25,0,True,18,1,90.47333333333333,2.397222222222222,10.61111111111111,9.333333333333334,1,0.0,0,0.0,1,1,0
C0559,58,0,False,5,0,818.904,2.2920000000000003,77.6,0.4,0,0.0,0,0.0,1,0,0
C0840,26,1,True,19,1,66.75421052631579,2.6910526315789474,2.736842105263158,2.736842105263158,1,0.0,0,0.0,12,0,0
C0191,37,0,True,7,0,101.50285714285714,12.667142857142858,22.0,19.857142857142858,1,0.0,0,0.0,1,0,0
C0154,55,1,True,27,2,26.3462962962963,0.2388888888888889,0.037037037037037035,2.259259259259259,0,0.0,0,0.0,12,0,0
C0863,59,1,True,31,2,112.75161290322582,1.1661290322580644,5.838709677419355,2.225806451612903,1,0.0,0,0.0,24,0,0
C0951,29,0,False,15,1,79.94066666666666,2.2953333333333332,14.0,2.8,1,0.0,0,0.0,1,0,0
C0691,26,0,False,6,0,235.91333333333333,14.383333333333333,46.0,9.833333333333334,1,0.0,0,0.0,1,1,1
C0720,41,1,True,20,1,150.91199999999998,2.5145,6.85,4.95,0,0.0,0,0.0,12,0,0
C0600,26,0,True,20,1,162.971,3.418,8.85,9.45,1,0.0,0,0.0,12,0,1
C0838,42,1,False,19,1,248.13631578947368,0.44684210526315793,18.263157894736842,4.631578947368421,1,0.0,0,0.0,12,0,1
C0980,41,0,True,9,0,400.6355555555555,0.12222222222222223,26.22222222222222,0.0,0,0.0,0,0.0,1,1,0
C0788,49,1,False,28,2,157.965,1.4589285714285716,1.8571428571428572,2.25,0,0.0,0,0.0,24,0,0
C0071,35,0,False,5,0,648.118,2.482,97.2,19.6,0,0.0,0,0.0,24,0,0
C0672,34,1,False,3,0,1310.46,19.37666666666667,166.33333333333334,2.0,0,0.0,0,0.0,12,1,0
C0084,36,0,True,22,1,172.18772727272727,2.0386363636363636,3.9545454545454546,7.7727272727272725,1,0.0,0,0.0,24,0,0
C0044,61,1,True,3,0,934.9533333333334,15.086666666666666,47.333333333333336,19.0,1,0.0,0,0.0,1,0,1
C0384,26,0,False,15,1,99.32666666666667,0.44,3.066666666666667,0.26666666666666666,0,0.0,0,0.0,12,0,0
C0409,24,1,False,3,0,133.73666666666665,15.236666666666666,26.666666666666668,2.6666666666666665,1,0.0,0,0.0,1,1,1
C0651,58,0,True,6,0,406.6266666666667,7.46,46.333333333333336,30.5,0,0.0,0,0.0,24,0,0
C0808,65,0,True,12,1,391.7683333333334,3.3925,30.25,5.833333333333333,0,0.0,0,0.0,12,0,0
C0776,44,0,True,7,0,412.21857142857147,11.197142857142856,44.857142857142854,3.7142857142857144,0,0.0,0,0.0,24,0,0
C0306,36,0,True,8,0,520.44,1.305,54.25,7.375,0,0.0,0,0.0,1,0,0
C0641,61,1,False,22,1,79.42,1.5227272727272727,17.272727272727273,1.9090909090909092,0,0.0,0,0.0,12,0,0
C0087,27,1,False,12,1,209.34333333333333,3.535,7.833333333333333,8.333333333333334,0,0.0,0,0.0,24,0,1
C0925,34,1,True,9,0,414.01,9.626666666666667,9.333333333333334,19.0,0,0.0,0,0.0,1,0,0
C0354,44,0,True,5,0,329.444,11.440000000000001,41.4,13.6,0,0.0,0,0.0,12,0,0
C0510,43,0,True,31,2,50.101612903225806,0.2948387096774194,4.580645161290323,2.967741935483871,0,0.0,0,0.0,24,1,0
C0103,51,0,True,31,2,136.8116129032258,1.961290322580645,15.225806451612904,1.5483870967741935,0,0.0,0,0.0,12,1,0
C0075,68,1,False,27,2,102.10296296296298,1.8555555555555556,12.481481481481481,3.5925925925925926,0,0.0,0,0.0,1,0,0
C0830,54,1,False,31,2,43.259032258064515,1.993548387096774,15.96774193548387,5.709677419354839,0,0.0,0,0.0,24,0,1
C0543,50,0,True,21,1,59.26285714285714,3.40047619047619,9.380952380952381,5.476190476190476,0,0.0,0,0.0,12,0,0
C0756,20,1,False,7,0,22.13,2.19,0.42857142857142855,11.142857142857142,1,0.0,0,0.0,1,0,0
C0090,44,1,False,21,1,202.73904761904765,4.16047619047619,20.238095238095237,7.809523809523809,0,0.0,0,0.0,12,0,1
C0959,51,1,True,13,1,347.5723076923077,3.9569230769230765,14.692307692307692,12.076923076923077,0,0.0,0,0.0,12,1,0
C0695,58,1,True,32,2,46.751875,1.4178125,13.6875,0.3125,0,229.0,1,158.73070434822748,1,0,0
C0928,30,0,False,11,0,83.17545454545454,8.326363636363636,4.636363636363637,10.454545454545455,1,0.0,0,0.0,1,1,0
C0092,42,0,False,11,0,285.6809090909091,1.7481818181818183,7.909090909090909,15.0,0,0.0,0,0.0,1,1,0
C0225,31,0,False,24,2,108.41166666666668,1.3975,12.208333333333334,0.20833333333333334,1,0.0,0,0.0,1,1,0
C0527,55,1,False,8,0,237.1775,2.01625,55.625,20.75,0,0.0,0,0.0,1,1,0
C0708,50,1,False,25,2,180.88639999999998,2.9383999999999997,15.84,2.64,0,0.0,0,0.0,24,0,1
C0787,33,0,True,14,1,110.28999999999999,2.935,17.0,10.357142857142858,1,0.0,0,0.0,24,1,0
C0501,54,0,False,32,2,7.929375,0.648125,0.5625,0.6875,0,0.0,0,0.0,1,0,1
C0281,64,0,True,4,0,245.51,4.535,45.5,26.5,0,0.0,0,0.0,24,0,1
C0502,61,1,True,17,1,5.525294117647059,3.402941176470588,25.235294117647058,0.47058823529411764,1,0.0,0,0.0,1,0,0
C0753,20,0,False,1,0,2890.11,49.44,179.0,1.0,1,0.0,0,0.0,12,0,1
C0625,37,0,True,29,2,5.8100000000000005,1.7010344827586206,11.03448275862069,6.0344827586206895,1,0.0,0,0.0,1,1,0
C0102,49,1,True,21,1,103.64571428571428,1.6709523809523812,2.857142857142857,4.666666666666667,0,0.0,0,0.0,1,0,1
C0566,50,0,True,32,2,132.5078125,1.25625,6.28125,0.84375,0,0.0,0,0.0,1,0,1
C0908,27,0,True,26,2,86.1576923076923,1.8250000000000002,17.03846153846154,6.461538461538462,0,0.0,0,0.0,24,0,0
C0660,31,1,True,22,1,54.04590909090909,2.7072727272727275,18.954545454545453,3.3636363636363638,1,0.0,0,0.0,1,0,0
C0028,59,0,True,26,2,8.502307692307692,1.6053846153846154,11.576923076923077,1.0384615384615385,1,0.0,0,0.0,24,0,0
C0106,26,0,False,15,1,100.36999999999999,6.141333333333334,7.133333333333334,11.933333333333334,1,0.0,0,0.0,1,1,0
C0190,51,0,True,13,1,137.13923076923078,0.13538461538461538,25.384615384615383,7.461538461538462,1,0.0,0,0.0,12,0,1
C0250,22,1,False,9,0,108.98888888888888,7.392222222222222,40.666666666666664,1.0,0,0.0,0,0.0,1,0,0
C0836,58,1,False,18,1,109.02888888888889,3.1394444444444445,19.666666666666668,6.388888888888889,0,0.0,0,0.0,12,0,0
C0487,62,0,True,1,0,2102.83,84.95,229.0,149.0,1,0.0,0,0.0,1,0,0
C0288,26,1,True,13,1,83.12307692307692,3.174615384615385,37.07692307692308,8.076923076923077,0,0.0,0,0.0,12,0,0
C0745,18,1,True,16,1,190.66,3.581875,11.3125,12.375,0,0.0,0,0.0,12,0,0
C0552,68,0,True,9,0,506.2988888888888,1.7133333333333334,53.77777777777778,4.222222222222222,1,0.0,0,0.0,24,0,0
C0837,61,0,False,12,1,156.945,6.645,10.75,5.833333333333333,1,0.0,0,0.0,24,0,0
C0446,46,0,False,14,1,332.63,1.7414285714285713,33.857142857142854,14.214285714285714,0,0.0,0,0.0,12,1,0
C0926,28,0,True,23,1,36.59478260869565,4.181739130434783,21.0,5.6521739130434785,0,0.0,0,0.0,24,0,0
C0515,70,1,False,29,2,103.56517241379309,2.952758620689655,4.413793103448276,2.206896551724138,0,0.0,0,0.0,1,0,1
C0216,46,1,False,3,0,1533.8100000000002,20.94,31.333333333333332,0.6666666666666666,0,262.0,1,181.60456130670568,12,0,0
C0396,45,1,False,1,0,3083.61,86.55,452.0,99.0,1,0.0,0,0.0,24,0,0
C0965,70,1,False,29,2,154.49586206896552,2.2572413793103445,12.0,0.20689655172413793,0,0.0,0,0.0,1,1,0
C0231,41,1,True,24,2,32.55125,3.9058333333333333,15.666666666666666,1.5416666666666667,0,0.0,0,0.0,24,0,1
C0962,44,0,False,2,0,1741.205,48.44,195.0,11.5,0,0.0,0,0.0,1,0,1
C0730,32,0,False,29,2,116.98620689655172,0.9406896551724139,5.379310344827586,5.172413793103448,0,0.0,0,0.0,1,0,0
C0392,50,1,True,16,1,178.17375,4.018125,24.375,12.125,0,0.0,0,0.0,1,0,0
C0588,34,0,False,28,2,50.45178571428572,3.5664285714285713,6.178571428571429,3.4285714285714284,0,0.0,0,0.0,24,0,0
C0134,60,1,True,2,0,1481.075,18.935,226.0,49.0,1,0.0,0,0.0,12,0,0
C0389,62,1,False,30,2,126.05366666666667,3.0386666666666664,12.733333333333333,0.4666666666666667,1,0.0,0,0.0,24,1,1
C0370,26,1,True,15,1,266.24733333333336,4.902666666666667,22.0,12.733333333333333,0,0.0,0,0.0,12,1,0
C0153,53,0,False,14,1,8.676428571428572,1.425,31.357142857142858,6.785714285714286,0,0.0,0,0.0,24,0,0
C0026,22,1,False,32,2,103.816875,2.0834375,5.21875,0.625,1,0.0,0,0.0,1,0,1
C0999,23,1,True,28,2,119.66464285714287,1.1796428571428572,6.857142857142857,1.4642857142857142,0,0.0,0,0.0,1,1,1
C0910,56,1,False,4,0,511.935,17.2525,98.5,10.0,1,255.0,1,176.75253104278605,1,0,0
C0534,31,0,False,9,0,474.8277777777778,9.268888888888888,19.22222222222222,15.444444444444445,0,0.0,0,0.0,1,1,0
C0200,45,1,False,22,1,18.48227272727273,3.084090909090909,11.409090909090908,4.318181818181818,0,0.0,0,0.0,12,0,0
C0520,62,1,False,5,0,44.339999999999996,13.946000000000002,18.2,39.8,1,252.0,1,174.6730895011062,1,1,1
C0211,44,1,True,27,2,157.1888888888889,1.3188888888888888,11.222222222222221,2.259259259259259,0,0.0,0,0.0,1,1,0
